

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 14 21:09:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   254                           
   255                           ; 1 bytes @ 0x2
   256     0022                     	ds	1
   257     0023                     main@mode:
   258                           
   259                           ; 2 bytes @ 0x3
   260     0023                     	ds	2
   261     0025                     main@x:
   262                           
   263                           ; 2 bytes @ 0x5
   264     0025                     	ds	2
   265     0027                     main@digit:
   266                           
   267                           ; 4 bytes @ 0x7
   268     0027                     	ds	4
   269     002B                     main@selectedDigitNo:
   270                           
   271                           ; 2 bytes @ 0xB
   272     002B                     	ds	2
   273                           
   274                           	psect	maintext
   275     001B                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 37 in file "C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;  x               2    5[BANK0 ] unsigned short 
   286 ;;  digitMaxVal     1    2[BANK0 ] unsigned char 
   287 ;;  digit           4    7[BANK0 ] unsigned char [4]
   288 ;;  selectedDigi    2   11[BANK0 ] unsigned short 
   289 ;;  mode            2    3[BANK0 ] unsigned short 
   290 ;;  sec             2    0[BANK0 ] unsigned short 
   291 ;; Return value:  Size  Location     Type
   292 ;;                  2   38[None  ] int 
   293 ;; Registers used:
   294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0      13       0       0       0
   302 ;;      Temps:          3       0       0       0       0
   303 ;;      Totals:         3      13       0       0       0
   304 ;;Total ram usage:       16 bytes
   305 ;; Hardware stack levels required when called: 2
   306 ;; This function calls:
   307 ;;		_showDigit
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     001B                     _main:	
   314                           ;psect for function _main
   315                           
   316     001B                     l936:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 40:     TRISB = 0x00;
   322     001B  1683               	bsf	3,5	;RP0=1, select bank1
   323     001C  1303               	bcf	3,6	;RP1=0, select bank1
   324     001D  0186               	clrf	6	;volatile
   325                           
   326                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 41:     PORTB = 0x00;
   327     001E  1283               	bcf	3,5	;RP0=0, select bank0
   328     001F  1303               	bcf	3,6	;RP1=0, select bank0
   329     0020  0186               	clrf	6	;volatile
   330     0021                     l938:
   331                           
   332                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 42:     TRISDbits.TRISD0 = 
      +                          1;
   333     0021  1683               	bsf	3,5	;RP0=1, select bank1
   334     0022  1303               	bcf	3,6	;RP1=0, select bank1
   335     0023  1408               	bsf	8,0	;volatile
   336     0024                     l940:
   337                           
   338                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 43:     TRISDbits.TRISD1 = 
      +                          1;
   339     0024  1488               	bsf	8,1	;volatile
   340     0025                     l942:
   341                           
   342                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 44:     TRISDbits.TRISD2 = 
      +                          1;
   343     0025  1508               	bsf	8,2	;volatile
   344     0026                     l944:
   345                           
   346                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 48:     TRISCbits.TRISC2 = 
      +                          1;
   347     0026  1507               	bsf	7,2	;volatile
   348                           
   349                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 49:     while(!PORTCbits.RC
      +                          2){
   350     0027  2836               	goto	l39
   351     0028                     l946:
   352                           
   353                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 50:         _delay((unsigne
      +                          d long)((500)*(20000000/4000.0)));
   354     0028  300D               	movlw	13
   355     0029  00F7               	movwf	??_main+2
   356     002A  30AF               	movlw	175
   357     002B  00F6               	movwf	??_main+1
   358     002C  30B6               	movlw	182
   359     002D  00F5               	movwf	??_main
   360     002E                     u837:
   361     002E  0BF5               	decfsz	??_main,f
   362     002F  282E               	goto	u837
   363     0030  0BF6               	decfsz	??_main+1,f
   364     0031  282E               	goto	u837
   365     0032  0BF7               	decfsz	??_main+2,f
   366     0033  282E               	goto	u837
   367     0034  0000               	nop
   368                           
   369                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 51:         break;
   370     0035  283C               	goto	l41
   371     0036                     l39:	
   372                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 52:     }
   373                           
   374                           
   375                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 49:     while(!PORTCbits.RC
      +                          2){
   376     0036  1283               	bcf	3,5	;RP0=0, select bank0
   377     0037  1303               	bcf	3,6	;RP1=0, select bank0
   378     0038  1D07               	btfss	7,2	;volatile
   379     0039  283B               	goto	u441
   380     003A  283C               	goto	u440
   381     003B                     u441:
   382     003B  2828               	goto	l946
   383     003C                     u440:
   384     003C                     l41:
   385                           
   386                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 53:     if(PORTCbits.RC2){
   387     003C  1283               	bcf	3,5	;RP0=0, select bank0
   388     003D  1303               	bcf	3,6	;RP1=0, select bank0
   389     003E  1D07               	btfss	7,2	;volatile
   390     003F  2841               	goto	u451
   391     0040  2842               	goto	u450
   392     0041                     u451:
   393     0041  284D               	goto	l42
   394     0042                     u450:
   395     0042                     l948:
   396                           
   397                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 54:         INTCONbits.GIE 
      +                          = 1;
   398     0042  178B               	bsf	11,7	;volatile
   399                           
   400                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 55:         INTCONbits.PEIE
      +                           = 1;
   401     0043  170B               	bsf	11,6	;volatile
   402                           
   403                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 56:         PIE1bits.CCP1IE
      +                           = 1;
   404     0044  1683               	bsf	3,5	;RP0=1, select bank1
   405     0045  1303               	bcf	3,6	;RP1=0, select bank1
   406     0046  150C               	bsf	12,2	;volatile
   407                           
   408                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 57:         PIR1bits.CCP1IF
      +                           = 0;
   409     0047  1283               	bcf	3,5	;RP0=0, select bank0
   410     0048  1303               	bcf	3,6	;RP1=0, select bank0
   411     0049  110C               	bcf	12,2	;volatile
   412                           
   413                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 58:         CCP1CON = 0x05;
   414     004A  3005               	movlw	5
   415     004B  0097               	movwf	23	;volatile
   416                           
   417                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 59:     }
   418     004C  2853               	goto	l950
   419     004D                     l42:	
   420                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 60:     else{
   421                           
   422                           
   423                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 61:         T1CON = 0x31;
   424     004D  3031               	movlw	49
   425     004E  0090               	movwf	16	;volatile
   426                           
   427                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 62:         TMR1H = 0x0B;
   428     004F  300B               	movlw	11
   429     0050  008F               	movwf	15	;volatile
   430                           
   431                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 63:         TMR1L = 0xDB;
   432     0051  30DB               	movlw	219
   433     0052  008E               	movwf	14	;volatile
   434     0053                     l950:
   435                           
   436                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 68:     uint16_t sec = 0, m
      +                          ode = 0, selectedDigitNo;
   437     0053  01A0               	clrf	main@sec
   438     0054  01A1               	clrf	main@sec+1
   439     0055  01A3               	clrf	main@mode
   440     0056  01A4               	clrf	main@mode+1
   441     0057                     l952:
   442                           
   443                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 69:     uint8_t digit[4] = 
      +                          {0, 0, 0, 0};
   444     0057  3000               	movlw	0
   445     0058  00AA               	movwf	main@digit+3
   446     0059  3000               	movlw	0
   447     005A  00A9               	movwf	main@digit+2
   448     005B  3000               	movlw	0
   449     005C  00A8               	movwf	main@digit+1
   450     005D  3000               	movlw	0
   451     005E  00A7               	movwf	main@digit
   452     005F  28F6               	goto	l1016
   453     0060                     l48:
   454                           
   455                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 73:             if(PORTDbit
      +                          s.RD0){
   456     0060  1C08               	btfss	8,0	;volatile
   457     0061  2863               	goto	u461
   458     0062  2864               	goto	u460
   459     0063                     u461:
   460     0063  287B               	goto	l962
   461     0064                     u460:
   462     0064                     l954:
   463                           
   464                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 74:                 _delay(
      +                          (unsigned long)((10)*(20000000/4000.0)));
   465     0064  3041               	movlw	65
   466     0065  00F6               	movwf	??_main+1
   467     0066  30EE               	movlw	238
   468     0067  00F5               	movwf	??_main
   469     0068                     u847:
   470     0068  0BF5               	decfsz	??_main,f
   471     0069  2868               	goto	u847
   472     006A  0BF6               	decfsz	??_main+1,f
   473     006B  2868               	goto	u847
   474     006C  0000               	nop
   475     006D                     l956:
   476                           
   477                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 75:                 if(PORT
      +                          Dbits.RD0){
   478     006D  1283               	bcf	3,5	;RP0=0, select bank0
   479     006E  1303               	bcf	3,6	;RP1=0, select bank0
   480     006F  1C08               	btfss	8,0	;volatile
   481     0070  2872               	goto	u471
   482     0071  2873               	goto	u470
   483     0072                     u471:
   484     0072  287B               	goto	l962
   485     0073                     u470:
   486     0073                     l51:
   487     0073  1808               	btfsc	8,0	;volatile
   488     0074  2876               	goto	u481
   489     0075  2877               	goto	u480
   490     0076                     u481:
   491     0076  2873               	goto	l51
   492     0077                     u480:
   493     0077                     l960:
   494                           
   495                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 77:                     mod
      +                          e = 1;
   496     0077  3001               	movlw	1
   497     0078  00A3               	movwf	main@mode
   498     0079  3000               	movlw	0
   499     007A  00A4               	movwf	main@mode+1
   500     007B                     l962:
   501                           
   502                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 80:             if(PIR1bits
      +                          .TMR1IF){
   503     007B  1C0C               	btfss	12,0	;volatile
   504     007C  287E               	goto	u491
   505     007D  287F               	goto	u490
   506     007E                     u491:
   507     007E  2886               	goto	l54
   508     007F                     u490:
   509     007F                     l964:
   510                           
   511                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 81:                 PIR1bit
      +                          s.TMR1IF = 0;
   512     007F  100C               	bcf	12,0	;volatile
   513     0080                     l966:
   514                           
   515                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 82:                 interru
      +                          ptCount++;
   516     0080  3001               	movlw	1
   517     0081  07B1               	addwf	_interruptCount,f
   518     0082  1803               	skipnc
   519     0083  0AB2               	incf	_interruptCount+1,f
   520     0084  3000               	movlw	0
   521     0085  07B2               	addwf	_interruptCount+1,f
   522     0086                     l54:	
   523                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 83:             }
   524                           
   525                           
   526                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 85:             if(interrup
      +                          tCount > 9){
   527     0086  3000               	movlw	0
   528     0087  0232               	subwf	_interruptCount+1,w
   529     0088  300A               	movlw	10
   530     0089  1903               	skipnz
   531     008A  0231               	subwf	_interruptCount,w
   532     008B  1C03               	skipc
   533     008C  288E               	goto	u501
   534     008D  288F               	goto	u500
   535     008E                     u501:
   536     008E  28D0               	goto	l1002
   537     008F                     u500:
   538     008F                     l968:
   539                           
   540                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 86:                 interru
      +                          ptCount = 0;
   541     008F  01B1               	clrf	_interruptCount
   542     0090  01B2               	clrf	_interruptCount+1
   543     0091                     l970:
   544                           
   545                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 87:                 if(sec 
      +                          == 59){
   546     0091  303B               	movlw	59
   547     0092  0620               	xorwf	main@sec,w
   548     0093  0421               	iorwf	main@sec+1,w
   549     0094  1D03               	btfss	3,2
   550     0095  2897               	goto	u511
   551     0096  2898               	goto	u510
   552     0097                     u511:
   553     0097  28CA               	goto	l1000
   554     0098                     u510:
   555     0098                     l972:
   556                           
   557                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 88:                     sec
      +                           = 0;
   558     0098  01A0               	clrf	main@sec
   559     0099  01A1               	clrf	main@sec+1
   560     009A                     l974:
   561                           
   562                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 89:                     if(
      +                          digit[3] == 9){
   563     009A  3009               	movlw	9
   564     009B  062A               	xorwf	main@digit+3,w
   565     009C  1D03               	btfss	3,2
   566     009D  289F               	goto	u521
   567     009E  28A0               	goto	u520
   568     009F                     u521:
   569     009F  28C7               	goto	l998
   570     00A0                     u520:
   571     00A0                     l976:
   572                           
   573                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 90:                        
      +                           digit[3] = 0;
