

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 12 14:07:43 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   468     07CC  0BF4               	decfsz	??_main+1,f
   469     07CD  2FCA               	goto	u147
   470     07CE                     l693:
   471                           
   472                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 76:         PORTB = digit2;
   473     07CE  087A               	movf	main@digit2,w
   474     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   475     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   476     07D1  0086               	movwf	6	;volatile
   477     07D2                     l695:
   478                           
   479                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 77:         showDigit(2);
   480     07D2  3002               	movlw	2
   481     07D3  00F0               	movwf	showDigit@digit
   482     07D4  3000               	movlw	0
   483     07D5  00F1               	movwf	showDigit@digit+1
   484     07D6  120A  118A  2749  120A  118A  	fcall	_showDigit
   485     07DB                     l697:
   486                           
   487                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 78:         _delay((unsigne
      +                          d long)((1)*(20000000/4000.0)));
   488     07DB  3007               	movlw	7
   489     07DC  00F4               	movwf	??_main+1
   490     07DD  307D               	movlw	125
   491     07DE  00F3               	movwf	??_main
   492     07DF                     u157:
   493     07DF  0BF3               	decfsz	??_main,f
   494     07E0  2FDF               	goto	u157
   495     07E1  0BF4               	decfsz	??_main+1,f
   496     07E2  2FDF               	goto	u157
   497     07E3                     l699:
   498                           
   499                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 79:         PORTB = digit1;
   500     07E3  0877               	movf	main@digit1,w
   501     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   502     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   503     07E6  0086               	movwf	6	;volatile
   504     07E7                     l701:
   505                           
   506                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 80:         showDigit(1);
   507     07E7  3001               	movlw	1
   508     07E8  00F0               	movwf	showDigit@digit
   509     07E9  3000               	movlw	0
   510     07EA  00F1               	movwf	showDigit@digit+1
   511     07EB  120A  118A  2749  120A  118A  	fcall	_showDigit
   512     07F0                     l703:
   513                           
   514                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 81:         _delay((unsigne
      +                          d long)((1)*(20000000/4000.0)));
   515     07F0  3007               	movlw	7
   516     07F1  00F4               	movwf	??_main+1
   517     07F2  307D               	movlw	125
   518     07F3  00F3               	movwf	??_main
   519     07F4                     u167:
   520     07F4  0BF3               	decfsz	??_main,f
   521     07F5  2FF4               	goto	u167
   522     07F6  0BF4               	decfsz	??_main+1,f
   523     07F7  2FF4               	goto	u167
   524     07F8  2F6E               	goto	l647
   525     07F9  120A  118A  2800   	ljmp	start
   526     07FC                     __end_of_main:
   527                           
   528                           	psect	text1
   529     0749                     __ptext1:	
   530 ;; *************** function _showDigit *****************
   531 ;; Defined at:
   532 ;;		line 18 in file "C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  digit           2    0[COMMON] unsigned short 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         2       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          1       0       0       0       0
   549 ;;      Totals:         3       0       0       0       0
   550 ;;Total ram usage:        3 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     0749                     _showDigit:	
   560                           ;psect for function _showDigit
   561                           
   562     0749                     l641:	
   563                           ;incstack = 0
   564                           ; Regs used in _showDigit: [wreg+status,2+status,0]
   565                           
   566                           
   567                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 19:     PORTB &= 0x0F;
   568     0749  300F               	movlw	15
   569     074A  1283               	bcf	3,5	;RP0=0, select bank0
   570     074B  1303               	bcf	3,6	;RP1=0, select bank0
   571     074C  0586               	andwf	6,f	;volatile
   572                           
   573                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 20:     PORTB |= 0x10 << (d
      +                          igit - 1);
   574     074D  3010               	movlw	16
   575     074E  00F2               	movwf	??_showDigit
   576     074F  0870               	movf	showDigit@digit,w
   577     0750  3EFF               	addlw	255
   578     0751  3E01               	addlw	1
   579     0752  2F55               	goto	u74
   580     0753                     u75:
   581     0753  1003               	clrc
   582     0754  0DF2               	rlf	??_showDigit,f
   583     0755                     u74:
   584     0755  3EFF               	addlw	-1
   585     0756  1D03               	skipz
   586     0757  2F53               	goto	u75
